User_ID,Device_Model,Operating_System,App_Usage_Time,Screen_On_Time,Battery_Drain,Number_of_Apps_Installed,Data_Usage,Age,Gender,User_Behavior_Class
1,Google Pixel 5,1,393,64,1872,67,1122,40,Male,4
2,OnePlus 9,1,268,47,1331,42,944,47,Female,3
3,Xiaomi Mi 11,1,154,40,761,32,322,42,Male,2
4,Google Pixel 5,1,239,48,1676,56,871,20,Male,
5,iPhone 12,0,187,43,1367,58,988,31,Female,
6,Google Pixel 5,1,99,20,940,35,564,31,Male,
7,Samsung Galaxy S21,1,350,73,1802,66,1054,21,Female,
8,OnePlus 9,1,543,114,2956,82,1702,31,Male,
9,Samsung Galaxy S21,1,340,77,2138,75,1053,42,Female,
10,iPhone 12,0,424,66,1957,75,1301,42,Male,
11,Google Pixel 5,1,53,14,435,17,162,34,Female,
12,OnePlus 9,1,215,55,1690,47,641,24,Male,
13,OnePlus 9,1,462,62,2303,65,1099,57,Female,
14,Xiaomi Mi 11,1,215,49,1662,43,857,43,Male,
15,iPhone 12,0,189,54,1754,53,779,49,Female,
16,Google Pixel 5,1,503,104,2571,84,2025,39,Female,
17,OnePlus 9,1,132,36,628,32,344,47,Female,
18,iPhone 12,0,299,58,1431,41,985,44,Female,
19,Google Pixel 5,1,81,14,558,16,297,26,Female,
20,iPhone 12,0,577,85,2774,89,2192,29,Female,
21,Samsung Galaxy S21,1,93,26,681,37,302,45,Female,
22,OnePlus 9,1,576,116,2803,82,1553,43,Female,
23,Samsung Galaxy S21,1,423,65,2094,65,1372,23,Female,
24,Google Pixel 5,1,292,56,1401,46,949,37,Female,
25,OnePlus 9,1,216,40,1711,59,748,58,Male,
26,Samsung Galaxy S21,1,91,34,1073,38,451,52,Male,
27,iPhone 12,0,444,76,2372,77,1002,29,Male,
28,Google Pixel 5,1,512,105,2409,89,1599,33,Male,
29,OnePlus 9,1,452,68,2387,77,1456,55,Female,
30,Samsung Galaxy S21,1,412,62,1899,78,1384,19,Female,
31,Xiaomi Mi 11,1,260,60,1361,44,889,37,Female,
32,Xiaomi Mi 11,1,197,46,1660,59,975,25,Male,
33,Google Pixel 5,1,278,47,1484,55,917,21,Male,
34,Google Pixel 5,1,46,20,457,14,105,58,Male,
35,Xiaomi Mi 11,1,593,102,2499,81,1616,38,Female,
36,Samsung Galaxy S21,1,32,12,580,19,153,20,Female,
37,iPhone 12,0,122,33,755,30,573,26,Male,
38,Samsung Galaxy S21,1,522,112,2808,93,2328,24,Male,
39,OnePlus 9,1,473,64,2312,74,1400,40,Male,
40,Samsung Galaxy S21,1,398,62,1851,77,1180,23,Male,
41,Xiaomi Mi 11,1,240,47,1464,52,708,56,Female,
42,OnePlus 9,1,576,101,2447,83,2323,33,Male,
43,Samsung Galaxy S21,1,120,21,720,39,392,43,Male,
44,Samsung Galaxy S21,1,152,37,993,32,429,18,Male,
45,Xiaomi Mi 11,1,138,24,837,21,572,56,Female,
46,Xiaomi Mi 11,1,502,109,2476,96,1935,39,Male,
47,OnePlus 9,1,558,84,2447,97,1594,22,Female,
48,Samsung Galaxy S21,1,138,36,889,25,323,27,Female,
49,Google Pixel 5,1,580,82,2623,90,2262,49,Male,
50,OnePlus 9,1,589,87,2736,82,1997,49,Male,
51,Xiaomi Mi 11,1,452,74,2180,61,1417,54,Female,
52,Xiaomi Mi 11,1,245,59,1243,52,885,29,Male,
53,Samsung Galaxy S21,1,125,27,690,28,393,27,Female,
54,Xiaomi Mi 11,1,97,22,1101,38,375,53,Male,
55,Google Pixel 5,1,516,87,2857,83,2189,53,Female,
56,iPhone 12,0,68,16,450,14,111,30,Male,
57,OnePlus 9,1,64,11,572,10,161,42,Female,
58,OnePlus 9,1,539,84,2796,89,2415,26,Male,
59,Xiaomi Mi 11,1,428,70,2306,75,1144,22,Male,
60,iPhone 12,0,325,71,2269,64,1053,56,Male,
61,Xiaomi Mi 11,1,522,119,2798,85,1663,28,Female,
62,Xiaomi Mi 11,1,309,75,2292,77,1253,57,Female,
63,Xiaomi Mi 11,1,79,19,493,14,128,55,Male,
64,Xiaomi Mi 11,1,545,115,2911,87,1717,21,Female,
65,Samsung Galaxy S21,1,459,70,1982,67,1091,43,Male,
66,iPhone 12,0,225,40,1420,48,917,56,Male,
